,image_filename,FAME_0,FAME,FAME_variance,logreg_0,logreg,logreg_variance
0,2018-02-17_14-33-35-477-I-T-kingferry,2.5129402398957943,2.5129402398957943,0.0,0.030041386211984523,0.030041386211984523,0.0
1,2018-02-17_14-33-35-477-W-T-dd17,3.1645101660390544,3.1645101660390544,0.0,0.2139271369481754,0.2139271369481754,0.0
2,2018-02-17_14-45-40-200-I-T-theotherguy,2.6544167909378418,2.6544167909378418,0.0,0.1512360433862354,0.1512360433862354,0.0
3,2018-02-17_14-45-40-200-W-T-qmjhl,0.9215350303909152,0.9215350303909152,0.0,0.00386013747163571,0.00386013747163571,0.0
4,2018-02-17_14-58-58-929-I-T-kingferry,1.827294860356079,1.827294860356079,0.0,0.010044780599091585,0.010044780599091585,0.0
5,2018-02-17_14-58-58-929-W-T-qmjhl,1.7282545412750387,1.7282545412750387,0.0,0.032426196446363215,0.032426196446363215,0.0
6,2018-02-17_14-59-22-962-I-B-theotherguy,2.452063133462864,2.452063133462864,0.0,0.2865674240833497,0.2865674240833497,0.0
7,2018-02-17_14-59-22-962-W-B-dd17,3.2948931829953536,3.2948931829953536,0.0,0.4701484887266186,0.4701484887266186,0.0
8,2018-02-17_15-13-33-271-I-B-qmjhl,4.358363642684711,4.358363642684711,0.0,0.4842074461810298,0.4842074461810298,0.0
9,2018-02-17_15-13-33-271-W-B-kingferry,2.8639835500536805,2.8639835500536805,0.0,0.10277796317084156,0.10277796317084156,0.0
10,2018-02-17_15-15-12-644-I-T-dd17,3.1945617166089315,3.1945617166089315,0.0,0.5394332766774259,0.5394332766774259,0.0
11,2018-02-17_15-15-12-644-W-T-theotherguy,3.940423809688309,3.940423809688309,0.0,0.6508048960003381,0.6508048960003381,0.0
12,2018-02-17_15-30-27-188-I-B-qmjhl,0.9157428562063288,0.9157428562063288,0.0,0.010005859825484685,0.010005859825484685,0.0
13,2018-02-17_15-30-27-188-W-B-theotherguy,3.453191981814018,3.453191981814018,0.0,0.31147688410095115,0.31147688410095115,0.0
14,2018-02-17_15-58-54-6-I-T-kingferry,-0.4949306194565883,-0.4949306194565883,0.0,0.000981491936535563,0.000981491936535563,0.0
15,2018-02-17_15-58-54-6-W-T-theotherguy,2.3115245385549854,2.3115245385549854,0.0,0.2698048878655273,0.2698048878655273,0.0
16,2018-02-17_15-59-37-779-I-B-qmjhl,0.4172752832211746,0.4172752832211746,0.0,0.002261845157657012,0.002261845157657012,0.0
17,2018-02-17_15-59-37-779-W-B-dd17,2.777256630175009,2.777256630175009,0.0,0.18808488832096654,0.18808488832096654,0.0
18,2018-02-17_16-12-17-891-I-T-dd17,3.6737366794366135,3.6737366794366135,0.0,0.3571959721178453,0.3571959721178453,0.0
19,2018-02-17_16-12-17-891-W-T-qmjhl,0.013276008752987069,0.013276008752987069,0.0,0.01042175483437272,0.01042175483437272,0.0
20,2018-02-17_16-12-53-703-I-T-theotherguy,2.2443186360324425,2.2443186360324425,0.0,0.20613249087443666,0.20613249087443666,0.0
